企业名称, 法定代表人, 注册资本(元), 注册资金币种, 所属省份,电话,类别
泰州市恒顺橡塑有限公司,施积文,21500000,元人民币,江苏,18051162158,橡塑
寿光市裴西橡塑有限公司,郭延顺,22005000,元人民币,山东,13780818175,橡塑
山东沃森橡胶有限公司,庞新城,21900000,元人民币,山东,0546-6893527,橡塑
宁夏回族自治区银川橡胶厂,胡平,31682000,元人民币,宁夏,0951-2045095,橡塑
天津海豚橡胶集团有限公司,李长贵,24810000,元人民币,天津,022-27276868,橡塑
海南安顺达橡胶制品有限公司,姚强,20889800,元人民币,海南,0898-67486397,橡塑
山东陆泰橡胶有限公司,韩吉涛,21800000,元人民币,山东,18765460896,橡塑
江苏华安橡胶科技有限公司,张贵文,28600000,元人民币,江苏,0527-88700000,橡塑
重庆永高塑业发展有限公司,卢震宇,25000000,元人民币,重庆,023-49211029,橡塑
康泰塑胶科技集团有限公司,林云青,28437000,元人民币,四川,028-82218233,橡塑
正新（漳州）橡胶工业有限公司,陈秀雄,95000000,元人民币,福建,0596-6888766,橡塑
广州橡发橡胶有限公司,罗明,39000000,元人民币,广东,020-22998899,橡塑
贵州先进橡胶科技产业有限公司,罗肖,50000000,元人民币,贵州,18311702203,橡塑
江苏润昌橡胶科技有限公司,李子松,50000000,元人民币,江苏,13852825830,橡塑
陕西有色新能源发展有限公司,范江峰,10000000,元人民币,陕西,029-88854226,有色金属
广晟有色金属股份有限公司,吴泽林,30180229,元人民币,海南,0898-68587830,有色金属
洛阳有色矿业集团有限公司,卢幼霞,54804000,元人民币,河南,0379-65266762,有色金属
西北有色地质矿业集团有限公司,秦西社,60000000,元人民币,陕西,029-85515980,有色金属
广西有色再生金属有限公司,刘湘平,50000000,元人民币,广西,0774-2591108,有色金属
广州南方有色金属有限公司,魏定泉,11518800,元人民币,广东,020-83226380,有色金属
深圳市中金岭南有色金属股份有限公司,余刚,356968533,元人民币,广东,0755-83474800,有色金属
湖南有色湘乡氟化学有限公司,刘峙军,34999900,元人民币,湖南,0731-56808683,有色金属
洛阳永宁有色科技有限公司,孙晋强,40000000,元人民币,河南,0379-63085712,有色金属
湖南省桂阳银星有色冶炼有限公司,杨克伟,20000000,元人民币,湖南,0735-4410168,有色金属
安阳市岷山有色金属有限责任公司,何秋安,17127500,元人民币,河南,0372-2727000,有色金属
云南迪庆有色金属有限责任公司,张旭东,194821000,元人民币,云南,0887-8989600,有色金属
陕西有色集团贸易有限公司,葛琦,50000000,元人民币,陕西,029-87420877,有色金属
甘肃厂坝有色金属有限责任公司,张鸿烈,250000000,元人民币,甘肃,0939-3203009,有色金属
湖南有色资产经营管理有限公司,赵志顺,33239690,元人民币,湖南,0731-85385520,有色金属
赤峰云铜有色金属有限公司,杨新国,94200756,元人民币,内蒙古,0476-5921338,有色金属
广东广物有色金属有限公司,黄小勇,10000000,元人民币,广东,020-32388591,有色金属
新疆有色金属工业集团稀有金属有限责任公司,胡春德,63800000,元人民币,新疆,0906-8781663,有色金属
新疆有色金属工业（集团）有限责任公司,张国华,155535613,元人民币,新疆,0991-4241560,有色金属
中科（洛阳）有色矿业有限公司,赵立峰,50000000,元人民币,河南,0379-60670379,有色金属
山煤有色金属有限公司,马国相,30000000,元人民币,广东,020-82196666,有色金属
南京华新有色金属有限公司,文辉,62082705,元人民币,江苏,025-85805588,有色金属
湖南有色国贸有限公司,刘党辉,10000000,元人民币,湖南,0731-8527115,有色金属
上海有色新材料（集团）有限公司,张敏祥,200194400,元人民币,上海,021-64188817,有色金属
广东广晟有色金属进出口有限公司,田朝安,10001500,元人民币,广东,020-87751294,有色金属
扬州市华翔有色金属有限公司,张永轩,19100000,元人民币,江苏,13852544849,有色金属
铜陵有色股份铜冠电工有限公司,魏安祥,43000000,元人民币,安徽,0562-5864048,有色金属
四川有色新材料科技股份有限公司,周益明,22650705,元人民币,四川,028-83185396,有色金属
招金有色矿业有限公司,李广辉,12000000,元人民币,山东,0535-8026055,有色金属
湖南株冶有色金属有限公司,黄忠民,240000000,元人民币,湖南,0734-7583008,有色金属
广州金邦有色合金有限公司,谭锦棠,40000000,元人民币,广东,020-81898180,有色金属
江西铃格有色金属加工有限公司,刘建龙,16000000,元人民币,江西,0791-82101515,有色金属
上海锐镐有色金属股份有限公司,徐扬,60000000,元人民币,上海,021-24150387,有色金属
温州有色冶炼有限责任公司,丁明利,10000000,元人民币,浙江,0577-88623592,有色金属
福清中金有色金属材料有限公司,俞美玲,17100000,元人民币,福建,0591-83336960,有色金属
水口山有色金属有限责任公司,黄安平,155000000,元人民币,湖南,0734-7582958,有色金属
大冶有色博源环保股份有限公司,袁静波,15000000,元人民币,湖北,0714-5397800,有色金属
昆明有色金属产业有限责任公司,李晨晟,10000000,元人民币,云南,0871-63202022,有色金属
楚雄滇中有色金属有限责任公司,徐翔,36820000,元人民币,云南,0878-3398052,有色金属
云南个旧有色冶化有限公司,车刚,10000000,元人民币,云南,0873-2671888,有色金属
陕西有色天宏新能源有限责任公司,胡俊辉,10000000,元人民币,陕西,029-33639500,有色金属
湖南有色新材料科技有限公司,傅崇伟,13500000,元人民币,湖南,0731-88555536,有色金属
株洲株冶有色实业有限责任公司,黄忠民,14000500,元人民币,湖南,0731-28390142,有色金属
南方有色金属开发有限公司,谭军,10000000,元人民币,广东,13602601228,有色金属
山东方圆有色金属科技有限公司,崔志祥,12000000,元人民币,山东,0546-8325868,有色金属
佛山市南海创利有色金属制品有限公司,陈志帮,10000000,港元,广东,0757-81162366,有色金属
洛阳有色经投矿业有限公司,王炜,15000000,元人民币,河南,18838828829,有色金属
上海亚德林有色金属有限公司,沈林根,10723860,元人民币,上海,13501998527,有色金属
广西聚龙有色金属有限公司,陈志光,21485811,元人民币,广西,0774-6023775,有色金属
广西有色矿产资源股份有限公司,王喜绍,80675748,元人民币,广西,13877138666,有色金属
赣州有色金属冶炼有限公司,魏柏万,13000000,元人民币,江西,0797-8251188,有色金属
内蒙古铜冠有色金属有限公司,赵守恒,20000000,元人民币,内蒙古,18356998880,有色金属
江西源丰有色金属有限公司,李新战,11200000,元人民币,江西,18770966750,有色金属
交城俊安有色焦化有限公司,赵俊来,20000000,元人民币,山西,0358-3538051,有色金属
铜陵有色金翔物资有限责任公司,李大军,10000000,元人民币,安徽,0562-5300227,有色金属
广西安恒有色集团有限公司,计乐天,30000000,元人民币,广西,13966763391,有色金属
天津瑞金有色金属贸易有限公司,包银杰,15000000,元人民币,天津,022-23262521,有色金属
广西有色华天冶金开发有限公司,雷伟明,10000000,元人民币,广西,0771-5586930,有色金属
湖南有色黄沙坪矿业有限公司,肖富国,18000000,元人民币,湖南,0735-4572224,有色金属
河南海成有色金属有限公司,任拴文,28382240,元人民币,河南,13298289808,有色金属
郴州市三和有色金属有限公司,李进新,10000000,元人民币,湖南,0735-4574998,有色金属
东营大善有色金属有限公司,刘金朋,30000000,元人民币,山东,18654944246,有色金属
青海润丰有色金属有限公司,杨秀宁,13330000,元人民币,青海,0971-4512298,有色金属
福建美佳有色金属有限公司,许新敏,20000000,元人民币,福建,18959152610,有色金属
河南三盛有色金属有限公司,刘要峰,20000000,元人民币,河南,18839883030,有色金属
广东广华有色地质矿业发展有限公司,陈勇,10000000,元人民币,广东,020-38336525,有色金属
浙江聚贸有色金属有限公司,陆宏翔,10000000,元人民币,浙江,0571-89801715,有色金属
铜陵有色铜冠铜箔有限公司,甘国庆,10000000,元人民币,安徽,0562-5863619,有色金属
上海金川有色金属有限公司,李少佳,11180000,元人民币,上海,15021822728,有色金属
抚顺大源有色金属有限公司,刘俊祥,20000000,元人民币,辽宁,024-58055238,有色金属
龙南县锴升有色金属有限公司,张日柱,20000000,元人民币,江西,0797-3544989,有色金属
上海闵悦有色金属有限公司,赵大海,10000000,元人民币,上海,021-62169608,有色金属
陕西中晶有色金属有限公司,王宝龙,13000000,元人民币,陕西,15877424719,有色金属
四川汇弘有色金属有限公司,黄冠南,100000000,元人民币,四川,028-69887942,有色金属
上海泰智有色金属有限公司,潘晓丽,20000000,元人民币,上海,021-60129860,有色金属
滨州新格有色金属有限公司,黄耀滨,11000000,元人民币,山东,0543-2101111,有色金属
四川西海有色金属有限公司,张峰,40000000,元人民币,四川,028-65511930,有色金属
新疆紫金有色金属有限公司,沙涛,30000000,元人民币,新疆,0908-4626363,有色金属
天津创信有色金属贸易有限公司,蔡和起,16200000,元人民币,天津,022-23262521,有色金属
陕西有色千阳产业扶贫有限公司,张军春,14000000,元人民币,陕西,0917-4241896,有色金属
重庆邻邦有色金属化工有限公司,龚泰华,10000000,元人民币,重庆,13908320539,有色金属
玉树州江霖有色金属有限公司,鄢阳华,30000000,元人民币,青海,13997066271,有色金属
梧州市永鑫有色金属有限公司,黄木俊,12000000,元人民币,广西,13637342822,有色金属
广东东岭有色金属贸易有限公司,朱涛,10000000,元人民币,广东,15289449588,有色金属
弥勒锌鑫有色电冶有限公司,阮宁,11195000,元人民币,云南,0873-6352869,有色金属
江苏德埔有色金属有限公司,许德富,10000000,元人民币,江苏,13093032606,有色金属
上海邦瑞有色金属有限公司,陈兆霞,10000000,元人民币,上海,021-62575802,有色金属
西藏树标有色金属有限公司,潘哲敏,11600000,元人民币,西藏,15289180711,有色金属
河南宸轩有色金属有限公司,黄朝军,10000000,元人民币,河南,13782477209,有色金属
湖北大冶有色售电有限公司,黄金刚,20000000,元人民币,湖北,0714-5392596,有色金属
青龙满族自治县歪桃山矿业有限公司,郭玉喜,20000000,元人民币,河北,17725578333,矿产
四川金能达矿业开发有限公司,杨志斌,20000000,元人民币,四川,028-86615155,矿产
青州泰和矿业有限公司,曲国明,20000000,元人民币,山东,0536-3785534,矿产
腾冲市恒益矿产品经贸有限责任公司,段治葵,20000000,元人民币,云南,0875-5856056,矿产
北京兴安富邦矿业有限公司,曲卫东,20000000,元人民币,北京,13701019558,矿产
四川茂源矿业开发有限公司,蔡立军,20000000,元人民币,四川,028-86615155,矿产
丰宁顺达矿业集团有限公司,王福国,20000000,元人民币,河北,15694947879,矿产
山东金岭铁矿有限公司,戴汉强,20000000,元人民币,山东,0533-3088000,矿产
广东天高矿业股份有限公司,李强,20000000,元人民币,广东,0762-7128196,矿产
内蒙古东大永元矿业集团有限公司,刘厚言,20000000,元人民币,内蒙古,18647694688,矿产
北票兴旺矿业有限公司,田永,20000000,元人民币,辽宁,0421-5606999,矿产
三门峡宝山矿业有限公司,李兴旺,20000000,元人民币,河南,13581915181,矿产
本溪矿业有限责任公司,包紫臣,20000000,元人民币,辽宁,024-45535817,矿产
安徽海瀚矿业有限公司,李仲保,20000000,元人民币,安徽,13956116663,矿产
山西潞安元丰矿业有限公司,胡学军,20000000,元人民币,山西,0355-5958760,矿产
河北恒辉矿业有限公司,王利宾,20000000,元人民币,河北,0319-8656967,矿产
湖北堰边上矿业有限公司,姜兴武,20000000,元人民币,湖北,0710-5069810,矿产
左权县鑫泰冶金矿山有限责任公司,马栋峰,20000000,元人民币,山西,18635433564,矿产
陕西炼石矿业有限公司,张政,20000000,元人民币,陕西,0914-7561445,矿产
巴彦淖尔市中石亿矿业有限公司,葛雅平,20000000,元人民币,内蒙古,0472-5216653,矿产
江苏地博矿山机械制造有限公司,王建敏,20000000,元人民币,江苏,13375126721,矿产
广德县青龙天石矿业有限责任公司,程继华,20900000,元人民币,安徽,0563-2232002,矿产
江西华威矿业有限公司,戴嘉托,20010000,元人民币,江西,0797-8103383,矿产
山东黄河三角洲矿盐化工有限公司,杨鹏昆,22200000,元人民币,山东,0546-7763576,矿产
武穴市东南矿业有限公司,吕武龙,30000000,元人民币,湖北,0713-6619108,矿产
内蒙古金湘矿业有限责任公司,胡志科,22600000,元人民币,内蒙古,18163715987,矿产
新疆汇祥永金矿业有限公司,王官宝,20000000,元人民币,新疆,0908-7666188,矿产
广西光正矿产业有限公司,李广安,30000000,元人民币,广西,0778-2453899,矿产
山东东平宏达矿业有限公司,段玉德,30000000,元人民币,山东,0538-2859666,矿产
湖南新龙矿业有限责任公司,张新念,30000000,元人民币,湖南,0739-3310162,矿产
宁夏华盈矿业开发有限公司,孙鹤林,30000000,元人民币,宁夏,0951-7861929,矿产
平顺县西沟矿业有限公司,郭维忠,30000000,元人民币,山西,13633403444,矿产
连云港恒鑫通矿业有限公司,乔力强,21000000,元人民币,江苏,0518-82301999,矿产
和静县备战矿业有限责任公司,高伟,26899000,元人民币,新疆,0996-5390346,矿产
江西省宜丰万国矿业有限公司,高明清,27792648,元人民币,江西,0795-2978377,矿产
青海长河矿业有限责任公司,吴苍松,24900000,元人民币,青海,0979-8431611,矿产
西钢集团灯塔矿业有限公司,于克伟,245084233,元人民币,辽宁,0419-6650003,矿产
济钢集团石门铁矿有限公司,金银高,30000000,元人民币,山东,18266710503,矿产
山东东平宏达矿业有限公司,段玉德,24080000,元人民币,山东,0538-2859666,矿产
安徽大昌矿业集团有限公司,籍随昌,230000000,元人民币,安徽,0564-6398001,矿产
本溪市忠旺矿业有限公司,刘忠仁,25000000,元人民币,辽宁,19845555555,矿产
四川锦宁矿业有限责任公司,黄斌,25231070,元人民币,四川,0834-6863088,矿产
金平长安矿业有限公司,张勋,26100000,元人民币,云南,0873-5305885,矿产
内蒙古光大矿业有限责任公司,赵满堂,30000000,元人民币,内蒙古,0476-2831555,矿产
湖南新龙矿业有限责任公司,张新念,24000000,元人民币,湖南,0739-3310162,矿产
石家庄煤矿机械有限责任公司,刘伟,230000000,元人民币,河北,0311-85538992,矿产
黄陵矿业煤矸石发电有限公司,张代,25000000,元人民币,陕西,0911-5585964,矿产
汉中嘉陵矿业有限责任公司,孙宏,25000000,元人民币,陕西,0916-4864470,矿产
辽阳兴华矿业有限公司,黄家级,29412064,元人民币,辽宁,15242219654,矿产
陕西金栋矿业有限责任公司,张小莉,238300000,元人民币,陕西,13992208778,矿产
大连石化矿区服务有限公司,张伟奎,20738000,元人民币,辽宁,0411-86772262,矿产
富蕴蒙库铁矿有限责任公司,马飞,23600000,元人民币,新疆,0906-8727881,矿产
兰陵县宝华矿业有限公司,李加海,22000000,元人民币,山东,0539-5482111,矿产
淮北石台矿业有限责任公司,毕善军,24955000,元人民币,安徽,0561-4934123,矿产
古田天宝矿业有限公司,潘德滨,30000000,元人民币,福建,0593-3518266,矿产
神华宁夏煤业集团红石湾煤矿有限责任公司,蒙鹏科,30000000,元人民币,宁夏,0951-6976508,矿产
宁夏华盈矿业开发有限公司,孙鹤林,30000000,元人民币,宁夏,0951-7861929,矿产
平顺县西沟矿业有限公司,郭维忠,20625000,元人民币,山西,13633403444,矿产
连云港恒鑫通矿业有限公司,乔力强,29844000,元人民币,江苏,0518-82301999,矿产
灵宝金源矿业股份有限公司,王军强,40152000,元人民币,河南,0398-8821890,矿产
枣庄国众矿业有限公司,孙茂军,40000000,元人民币,山东,18669638111,矿产
内蒙古玉龙矿业股份有限公司,袁志安,39292018,元人民币,内蒙古,0479-3529108,矿产
南陵县铜铁矿业有限责任公司,张贤锋,31100000,元人民币,安徽,18905626259,矿产
广西中金岭南矿业有限责任公司,刘益龙,40000000,元人民币,广西,0772-5225600,矿产
鄂尔多斯市昊华红庆梁矿业有限公司,马成甫,38004000,元人民币,内蒙古,0477-5160811,矿产
鞍钢集团关宝山矿业有限公司,伊志宣,40230660,元人民币,辽宁,0412-5625360,矿产
陕西省红石岩煤矿,杨伟,36000000,元人民币,陕西,0911-2612242,矿产
甘肃中石棉矿业有限公司,张彦军,45000000,元人民币,甘肃,0931-8616898,矿产
赤峰金都矿业有限公司,赵满堂,40000000,元人民币,内蒙古,0476-2831333,矿产
山东兴盛矿业有限责任公司,李运修,44081240,美元,山东,0539-2856288,矿产
青龙满族自治县天兴矿业有限公司,贾红霞,36556000,元人民币,河北,0335-7605878,矿产
山东淄矿物产有限公司,王震,45000000,元人民币,山东,0533-5858833,矿产
天津市石矿有限公司,司乃全,31000000,元人民币,天津,13302001015,矿产
通化钢铁集团板石矿业有限责任公司,吴波,50000000,元人民币,吉林,0439-3391612,矿产
陕西有色冶金矿业集团有限公司,虎尚友,20000000,元人民币,陕西,029-87421603,矿产
内蒙古乾宝矿业有限公司,张佰祥,20000000,美元,内蒙古,15047295588,矿产
左权县鑫瑞冶金矿山有限公司,蔡丰,20000000,元人民币,山西,0354-8848491,矿产
云南华西矿产资源有限公司,徐碧良,20000000,元人民币,云南,0871-67338660,矿产
泰安四方矿产开发有限公司,刘光敏,20000000,元人民币,山东,0538-6050765,矿产
广东锦田稀土矿产开发有限责任公司,罗国宝,20000000,元人民币,广东,18664802519,矿产
麻栗坡金玮矿产有限公司,HEJUNYING（贺军瑛）,20000000,元人民币,云南,0876-6500033,矿产
甘肃共和同创矿产资源开发有限公司,袁楷楷,20000000,元人民币,甘肃,13909394204,矿产
宜昌宜美城市矿产资源循环利用有限公司,陈刚,20000000,元人民币,湖北,0717-4400177,矿产
上海昊海矿产品有限公司,戴志祥,20000000,元人民币,上海,13301717170,矿产
山西吕梁山矿产品有限公司,陈波,20000000,元人民币,山西,18735821197,矿产
四川兴彭建设有限公司,黄磊,20000000,元人民币,四川,028-37613222,矿产
辽宁宏源矿产品贸易有限公司,赵平,20000000,元人民币,辽宁,13804919880,矿产
乌鲁木齐宇盛矿产品有限责任公司,宋志云,20000000,元人民币,新疆,0991-6992233,矿产
深圳市盛屯金属有限公司,翁嘉斌,20000000,元人民币,广东,0755-85158899,矿产
包头震雄铜业有限公司,金蔚,20000000,元人民币,内蒙古,0472-5117286,矿产
西和县中宝矿业有限公司,高玉杰,20000000,元人民币,甘肃,0939-6693519,矿产
信宜紫金矿业有限公司,刘明戍,20000000,元人民币,广东,0668-8125666,矿产
山东天久矿业有限公司,田学广,20000000,元人民币,山东,15550918159,矿产
山东开源矿业有限公司,刘玉诺,20000000,元人民币,山东,0539-6826888,矿产
山西安鑫煤业有限公司,陈玉富,20000000,元人民币,山西,0357-8569188,矿产
山西煤炭运销集团龙山煤业有限公司,宋青,20000000,元人民币,山西,13834760606,矿产
海南泰鑫矿业有限公司,曹远才,20000000,元人民币,海南,0898-36620831,矿产
苏尼特右旗建源矿业有限责任公司,范志强,20000000,元人民币,内蒙古,13848593888,矿产
山西煤炭运销集团龙达煤业有限公司,王国彪,20000000,元人民币,山西,0358-6771958,矿产
山西洪洞西山光道煤业有限公司,刘晋琦,20000000,元人民币,山西,0357-6315882,矿产
巨野鲁麟矿业有限公司,杨建祥,20000000,元人民币,山东,0530-8156319,矿产
新疆凌宝矿业有限公司,丁国强,20000000,元人民币,新疆,13899909456,矿产
浙江交投浦新矿业有限公司,曹根富,20000000,元人民币,浙江,0579-88077213,矿产
广东长富矿业有限公司,蔡之凯（KEN CAI）,20000000,元人民币,广东,15916009988,矿产
湖北永邦控股集团有限公司,孙道文,20000000,元人民币,湖北,0717-6253588,矿产
新疆华兴矿业有限责任公司,胡建明,20000000,元人民币,新疆,0991-4856486,矿产
陕西润基矿业有限公司,刘英,20000000,元人民币,陕西,0917-85692266,矿产
安徽地矿矿业发展有限公司,王玉贤,20000000,元人民币,安徽,0551-64652120,矿产
西藏五鑫矿业有限公司,牛乃儒,20000000,元人民币,西藏,13389263344,矿产
广元辰龙矿业开发有限公司,芦春,20000000,元人民币,四川,0839-3350908,矿产
四川金升矿业有限责任公司,王才双,20000000,元人民币,四川,028-87067916,矿产
泰安坤泰矿业有限公司,孟祥水,20000000,元人民币,山东,0538-6050765,矿产
青海南部矿业有限公司,陈智勇,20000000,元人民币,青海,0971-6143573,矿产
青海富康矿业资产管理有限公司,李世文,20000000,元人民币,青海,0971-8222777,矿产
兖矿铝业国际贸易有限公司,路敦常,20000000,元人民币,山东,0537-5380813,矿产
广东广新矿业资源集团有限公司,曾凡斌,28019420,元人民币,广东,020-89203702,矿产
深圳市华瑞矿业有限公司,李世新,21150000,元人民币,广东,010-61933600,矿产
诸暨市越盛矿业有限公司,黄天宇,46500000,元人民币,浙江,13735352188,矿产
北京城市矿产资源开发有限公司,黎章成,30000000,元人民币,北京,010-59682861,矿产
格林美（天津）城市矿产循环产业发展有限公司,唐丹,30000000,元人民币,天津,022-59186666,矿产
杭州热联矿产资源股份有限公司,陈瑾,29200000,元人民币,浙江,0571-85093617,矿产
云南天雄矿产开发有限公司,李术昌,50000000,元人民币,云南,0876-3125998,矿产
辽宁澳宝矿产有限公司,罗世良,23800000,元人民币,辽宁,18804155199,矿产
水城县羲源矿产开发有限公司,肖黎明,29539905,元人民币,贵州,0858-6763097,矿产
安徽铜冠矿产资源有限公司,周曙光,30000000,元人民币,安徽,0562-5860779,矿产
宁海宁东新城矿产有限公司,吴伟建,50000000,元人民币,浙江,0574-65105795,矿产
文山川信矿产有限责任公司,熊光军,50000000,元人民币,云南,13708204123,矿产
云南照昀矿产资源开发有限公司,周艳霞,22400333,元人民币,云南,0886-3212782,矿产
河北中久矿产品加工有限公司,龚春英,49800000,元人民币,河北,15933563800,矿产
厦门环资矿业科技股份有限公司,刘信平,20500000,元人民币,福建,17751567167,矿产
承德矿业集团有限责任公司,崔兴平,20005000,元人民币,河北,0314-2259882,矿产
四川峨胜集团石膏矿业有限公司,罗剑,20000000,元人民币,四川,0833-5571188,矿产
中南橡胶集团有限责任公司,杨杰,28000000,元人民币,湖北,0717-6370006,橡塑
山东威普斯橡胶股份有限公司,刘继松,32060000,元人民币,山东,0539-2507986,橡塑
浙江亿化橡胶股份有限公司,应军兴,41157226,元人民币,浙江,0576-87753010,橡塑
山东新大陆橡胶科技有限公司,隋红刚,24822637,元人民币,山东,0539-2655216,橡塑
宁波顺泽橡胶有限公司,许俊明,34132000,元人民币,浙江,0574-55838500,橡塑
云南高深橡胶有限公司,王珍胜,28000000,元人民币,云南,0871-63178555,橡塑
固恩治（青岛）工程橡胶有限公司,段长安,33600000,美元,山东,0532-83151203,橡塑
浙江双箭橡胶股份有限公司,沈耿亮,24000000,元人民币,浙江,0573-88531023,橡塑
杭州朝阳橡胶有限公司,沈金荣,20000000,元人民币,浙江,0571-86910787,橡塑
中策橡胶（建德）有限公司,沈金荣,18000000,元人民币,浙江,0571-58300686,橡塑
山纳合成橡胶有限责任公司,云华,25600000,元人民币,山西,0352-2894022,橡塑
山东华盛橡胶有限公司,张树林,23180000,元人民币,山东,0546-7799628,橡塑
天津市陆港石油橡胶有限公司,马世宏,48713000,元人民币,天津,022-23348998,橡塑
上海胶带橡胶（淮安）有限公司,张辉,26000000,元人民币,江苏,0517-85850008,橡塑
山东横滨橡胶工业制品有限公司,王永堂,30000000,美元,山东,0536-3343576,橡塑
