企业名称, 法定代表人, 注册资本(元), 注册资金币种, 所属省份,电话,类别
山东隆源橡胶有限公司,徐国卫,31617000,元人民币,山东,0546-7085977,橡塑
河北九洲橡胶科技股份有限公司,李永亮,27377830,元人民币,河北,0312-6268888,橡塑
山东双王橡胶有限公司,张清光,40000000,元人民币,山东,0546-6891376,橡塑
南京扬子石化橡胶有限公司,束长好,18000000,元人民币,江苏,025-58561698,橡塑
山东涌金橡胶有限公司,王文学,19500000,元人民币,山东,0546-6286999,橡塑
四川远星橡胶有限责任公司,赵春,25700000,元人民币,四川,028-88348000,橡塑
山东功名橡胶科技有限公司,王魏魏,23588000,美元,山东,15098250288,橡塑
普利司通（惠州）合成橡胶有限公司,山形周平,32341000,美元,广东,0752-5596646,橡塑
江阴市安基橡胶工业有限公司,刘燕明,50000000,元人民币,江苏,0510-86278888,橡塑
辽宁胜友橡胶科技有限公司,陈金柱,20000000,元人民币,辽宁,0427-5687033,橡塑
山东多路驰橡胶股份有限公司,孙卫东,40004449,元人民币,山东,0536-3890788,橡塑
天津物产化轻陆港橡胶贸易有限公司,朱小英,30800000,元人民币,天津,022-24213539,橡塑
山东豪克国际橡胶工业有限公司,潘书昌,20000000,元人民币,山东,0535-2717012,橡塑
山东威格尔集团有限公司,王宪章,38382340,元人民币,山东,0534-2117666,橡塑
青岛裕龙盛捷国际物流有限公司,毛方国,22040000,元人民币,山东,0532-67798019,橡塑
河北环球科技股份有限公司,郭秀忠,34182000,元人民币,河北,0318-4312128,橡塑
宁波长鸿高分子科技股份有限公司,陶春风,35000000,元人民币,浙江,0574-55222087,橡塑
天津纺织集团有限公司,卞镇,38000000,元人民币,天津,13752246680,纺织
上海纺织发展有限公司,龚羽,23078000,元人民币,上海,021-53685688,纺织
邯郸发达纺织集团有限公司,刘茂昌,35000000,元人民币,河北,0310-3279999,纺织
浙江鸣春纺织股份有限公司,罗鸣,30800000,元人民币,浙江,0573-83837863,纺织
苏州纺织控股（集团）有限公司,孙德凤,34900790,元人民币,江苏,0512-65239705,纺织
无锡一棉纺织集团有限公司,周晔B,20560000,元人民币,江苏,0510-82832570,纺织
汶上如意技术纺织有限公司,王强,20639450,元人民币,山东,0537-7283111,纺织
青岛宏大纺织机械有限责任公司,邵明东,26000000,元人民币,山东,0532-88706783,纺织
华芳修武纺织有限公司,唐杰,33700000,元人民币,河南,0391-3807006,纺织
天津纺织集团天一有限公司,郝金水,41000000,元人民币,天津,022-60320335,纺织
上海嘉丰飞龙纺织有限公司,徐承杰,36000000,元人民币,上海,021-59520356,纺织
杭州炯华纺织有限公司,潘金满,21000000,元人民币,浙江,0575-87132267,纺织
宜宾天之华纺织科技有限公司,董坚强,22600000,元人民币,四川,18705736768,纺织
邯郸发达纺织印染有限责任公司,胡振江,21063985,元人民币,河北,0310-6210666,纺织
绍兴海峡纺织品有限公司,王涛,23000000,元人民币,浙江,15157510324,纺织
南昌银志纺织服装城实业有限公司,孙翔,43400000,元人民币,江西,13870809888,纺织
山东科宏纺织有限公司,吴建强,24336000,元人民币,山东,0632-5188811,纺织
青岛即发新恒纺织股份有限公司,张海云,20500000,元人民币,山东,0532-86593866,纺织
安徽华泰纺织有限公司,倪俊龙,35000000,元人民币,安徽,0556-5919892,纺织
江苏裕兴纺织有限公司,周庆贵,25800000,元人民币,江苏,13236198666,纺织
安徽华茂经纬新型纺织有限公司,倪俊龙,36000000,元人民币,安徽,0556-5919811,纺织
福建省亚新纺织有限公司,姚行善,26619480,元人民币,福建,13615050501,纺织
阿克苏联发纺织有限公司,于银军,20680000,元人民币,新疆,0997-2610686,纺织
东莞市成丰毛纺织有限公司,黄永鹏,20568000,元人民币,广东,13509807963,纺织
扬州永辉纺织科技有限公司,赵宏华,25077853,元人民币,江苏,0514-84627888,纺织
宜宾雅士德纺织有限公司,廖周荣,48000000,元人民币,四川,15298195023,纺织
新疆奥美医用纺织品有限公司,崔金海,40000000,元人民币,新疆,13239000066,纺织
石家庄常山恒新纺织有限公司,薛建昌,33239690,元人民币,河北,0311-85906200,纺织
铜仁福建天翔纺织实业有限公司,陈先进,37500000,元人民币,贵州,0856-3373729,纺织
东营安诺其纺织材料有限公司,纪立军,50000000,元人民币,山东,0546-3631677,纺织
霍尔果斯贤达纺织装备有限责任公司,周丽芳,200194400,元人民币,新疆,0999-8796873,纺织
河南玉秆绒纺织科技有限公司,刘爱英,43000000,元人民币,河南,18903726282,纺织
上海惠翱有色金属有限公司,周晓艳,22650705,元人民币,上海,021-23570351,有色金属
山东金升有色集团有限公司,徐德强,28382240,元人民币,山东,0539-8618338,有色金属
洛阳永宁有色科技有限公司,孙晋强,28000000,元人民币,河南,0379-63085712,有色金属
湖南有色资产经营管理有限公司,赵志顺,27100000,元人民币,湖南,0731-85385520,有色金属
巴彦淖尔紫金有色金属有限公司,陈鹏,30000000,元人民币,内蒙古,0478-4666953,有色金属
中科（洛阳）有色矿业有限公司,赵立峰,22013383,元人民币,河南,0379-60670379,有色金属
上海有色新材料（集团）有限公司,张敏祥,439884615,元人民币,上海,021-64188817,有色金属
铜陵有色股份铜冠电工有限公司,魏安祥,46714930,元人民币,安徽,0562-5864048,有色金属
四川有色新材料科技股份有限公司,周益明,42541427,元人民币,四川,028-83185396,有色金属
山西汇基有色金属有限公司,王建国,21450000,元人民币,山西,0357-3631273,有色金属
铜陵有色铜冠铜箔有限公司,甘国庆,25061600,元人民币,安徽,0562-5863619,有色金属
深圳金斯达贵金属材料有限公司,张贺源,39500000,元人民币,广东,13725502000,有色金属
西部金属材料股份有限公司,巨建辉,30772355,元人民币,陕西,029-86968418,有色金属
昆山建昌金属科技有限公司,李庆柏,40346651,元人民币,江苏,0512-57452345,有色金属
浙江甬金金属科技股份有限公司,虞纪群,31250000,元人民币,浙江,0579-88988807,有色金属
广东精艺金属股份有限公司,卫国,31441029,元人民币,广东,0757-26320089,有色金属
内蒙古德晟金属制品有限公司,张晓军,42952475,元人民币,内蒙古,0473-6951909,有色金属
东莞伟创力精密金属有限公司,陈光辉,21242000,元人民币,广东,0769-81003030,有色金属
柳州市品成金属材料有限公司,唐琦,31000000,元人民币,广西,0772-2515770,有色金属
山西太钢新钢联金属材料发展有限公司,周旭东,39000000,元人民币,山西,0351-5228671,有色金属
锦州钛金属有限公司,杨文成,20860000,元人民币,辽宁,0416-7183022,有色金属
波尔亚太（湖北）金属容器有限公司,马斌云,35998000,元人民币,湖北,0757-66851769,有色金属
德昌亚王金属材料有限责任公司,方罗,29900760,元人民币,四川,0834-5282124,有色金属
攀中伊红金属制品（重庆）有限责任公司,王国华,32500000,元人民币,重庆,023-67396798,有色金属
福建冠盖金属包装有限公司,陈民,35888000,元人民币,福建,0594-3696899,有色金属
苏州市永创金属科技有限公司,马力强,24000000,元人民币,江苏,0512-66520999,有色金属
青岛万德金属制品有限公司,徐燕顺,30000000,元人民币,山东,0532-84121072,有色金属
新疆昊坤金属制造有限公司,黄磊,40000000,元人民币,新疆,13199996332,有色金属
德清汇德金属科技有限公司,应东海,49467220,元人民币,浙江,0571-86272076,有色金属
连云港亨鑫金属制造有限公司,徐伟,30000000,元人民币,江苏,0518-50210045,有色金属
南通鸿劲金属铝业有限公司,张海泉,32000000,元人民币,江苏,0513-80600362,有色金属
波尔亚太（青岛）金属容器有限公司,马斌云,35256121,元人民币,山东,0532-68010215,有色金属
福建省铁生鑫废金属再生利用有限公司,翁彩连,29665340,元人民币,福建,18596678883,有色金属
湖州中景国际金属物流园发展有限公司,朱凤弟,270000000,元人民币,浙江,0572-2220321,有色金属
浙江物产金属集团有限公司,缪雷鸣,30000000,元人民币,浙江,0571-85271168,有色金属
陕西华泽镍钴金属有限公司,王涛,46170447,元人民币,陕西,029-88310063,有色金属
河北三信金属结构集团有限公司,魏可义,35998000,元人民币,河北,0318-4431006,有色金属
浙江科宇金属材料有限公司,姜少军,31079110,元人民币,浙江,0575-87068827,有色金属
江苏天舜金属材料集团有限公司,姚兰美,20485000,元人民币,江苏,0511-88208907,有色金属
新余新钢金属制品有限公司,冯小明,30000000,元人民币,江西,0790-6460888,有色金属
秦皇岛首秦金属材料有限公司,沈一平,50000000,元人民币,河北,0335-7127607,有色金属
海亮金属贸易集团有限公司,周巧云,20827000,元人民币,上海,021-62578549,有色金属
湖南柿竹园有色金属有限责任公司,何斌全,30000000,元人民币,湖南,0735-2612533,有色金属
泰安市鲁阳金属制品有限公司,郭大鹏,35800000,元人民币,山东,0538-5913707,有色金属
广东鸿劲金属铝业有限公司,陈洪成,30000000,元人民币,广东,0758-8513689,有色金属
甘肃招金贵金属冶炼有限公司,王春光,40000000,元人民币,甘肃,0932-2286396,有色金属
青海西豫有色金属有限公司,周华荣,26000000,元人民币,青海,0979-8437168-8167,有色金属
湖南湘钢金属材料科技有限公司,唐庆军,22220000,元人民币,湖南,0731-58653616,有色金属
荆州市群力金属铸造有限公司,陈清富,22560000,元人民币,湖北,0716-8372822,有色金属
天津天钢金属科技有限公司,菅希顺,24000000,元人民币,天津,022-59983862,有色金属
鑫古河金属（无锡）有限公司,王生,36000000,元人民币,江苏,0510-85342317,有色金属
贵州博宏小河金属铸业发展有限责任公司,罗其忠,21600000,元人民币,贵州,0858-6247171,有色金属
联港金属制品（福建）有限公司,潘枝钦,33588506,元人民币,福建,0593-6932588,有色金属
湖南宝山有色金属矿业有限责任公司,彭欣,24000000,元人民币,湖南,0735-4499513,有色金属
洛阳钼业集团贵金属有限公司,王乐乐,31000000,元人民币,河南,0379-60196612,有色金属
海盐浦发金属材料有限公司,鲁瑞良,20499874,元人民币,浙江,13906833693,有色金属
徐州汇能金属矿产有限公司,李广玉,29600000,元人民币,江苏,15190659986,有色金属
冷水江市泰和金属有限公司,王文魁,21000000,元人民币,湖南,0738-5555221,有色金属
玉溪汇溪金属铸造制品有限公司,魏积朝,24675000,元人民币,云南,0877-2782688,有色金属
湖南宇腾有色金属股份有限公司,谢志刚,38500000,元人民币,湖南,0735-2793666,有色金属
杭州兆创金属有限公司,尤光进,30000000,元人民币,浙江,13880536636,有色金属
东莞盛翔精密金属有限公司,蒋萍琴,30000000,元人民币,广东,0769-82737736,有色金属
江门金盛金属制品有限公司,黄启超,21878000,元人民币,广东,0750-8271822,有色金属
天津权健金属制品厂（普通合伙）,无,41500000,元人民币,天津,022-22201111,有色金属
郑州泰和金属材料有限公司,李勇,41432044,元人民币,河南,0371-62568207,有色金属
山东高科金属包装材料有限公司,马士国,20000000,元人民币,山东,13615492689,有色金属
池州市贵池区贵航金属制品有限公司,张义忠,20332000,元人民币,安徽,0566-5219999,有色金属
喀左县鑫丰金属制品有限公司,曾清俊,20000000,元人民币,辽宁,18940572333,有色金属
廊坊市苍督鹗糁破酚邢薰司,蔡苍,20000000,元人民币,河北,0316-2503700,有色金属
江苏海盛兴金属材料有限公司,杨海新,20388000,元人民币,江苏,15995375825,有色金属
山东盛阳金属科技股份有限公司,徐明华,20000000,元人民币,山东,0539-8921869,有色金属
波尔亚太（佛山）金属容器有限公司,马斌云,20000000,元人民币,广东,0757-66851755,有色金属
肇庆宏旺金属实业有限公司,刘自然,20000000,元人民币,广东,0758-3603881,有色金属
云南天浩稀贵金属股份有限公司,孙浩然,20000000,元人民币,云南,0871-62784849,有色金属
天津市辰青金属制品有限公司,张洪生,20000000,元人民币,天津,022-22146461,有色金属
福建省诚明金属冶炼有限公司,任献国,20000000,元人民币,福建,18965339083,有色金属
天津天钢联合金属制品有限公司,李树庆,20000000,元人民币,天津,022-59983862,有色金属
力金金属股份有限公司,项炳云,20000000,元人民币,浙江,0577-55892891,有色金属
福建航华金属制品有限公司,曾玲,64642254,元人民币,福建,13675001326,有色金属
新疆昊宇钛金属有限公司,孙昊,70000000,元人民币,新疆,15520017408,有色金属
山东中泽再生金属有限公司,张洪俊,87386100,元人民币,山东,0533-6201208,有色金属
江苏航宇金属制品有限公司,周定保,55600000,元人民币,江苏,0517-87213109,有色金属
廊坊市圣驰金属制品有限公司,蔡富荣,92689763,元人民币,河北,0316-2503700,有色金属
苏州东吉源金属科技有限公司,严晓伟,57836925,元人民币,江苏,0512-67685102,有色金属
山西亚欧有色金属有限公司,聂家兴,81649000,元人民币,山西,13703573193,有色金属
湖南展泰有色金属有限公司,曹圣金,76161759,元人民币,湖南,0735-3235846,有色金属
云南铜业凯通有色金属有限公司,罗勇,98131178,元人民币,云南,0871-62422547,有色金属
南京云海特种金属股份有限公司,梅小明,725879830,元人民币,江苏,025-57234888,有色金属
宁波兴业盛泰集团有限公司,胡明烈,66000000,元人民币,浙江,0574-63073255,有色金属
江西钨业股份有限公司,周少兵,81235000,元人民币,江西,0797-86285993,有色金属
河北四通新型金属材料股份有限公司,臧立国,624000000,元人民币,河北,0312-5806018,有色金属
湖南湘投金天钛金属股份有限公司,刘勇,69500000,元人民币,湖南,0731-88332810,有色金属
中信锦州金属股份有限公司,崔传海,85000000,元人民币,辽宁,0416-7186666,有色金属
江苏澳洋顺昌股份有限公司,CHEN KAI,60000000,元人民币,江苏,0512-58160000,有色金属
云南冶金新立钛业有限公司,刘红星,50000000,元人民币,云南,0878-4819607,有色金属
广东华υ偕资源有限公司,徐茂华,59272500,元人民币,广东,0757-81210500,有色金属
上海尚友实业集团有限公司,钟正,80000000,元人民币,上海,021-61812868,有色金属
新疆东方希望有色金属有限公司,王强,81381530,元人民币,新疆,0994-6851001,有色金属
江阴科玛金属制品有限公司,王珏,59286900,元人民币,江苏,0510-86065215,有色金属
霸州市新亚金属制品有限公司,薛顺义,70000000,元人民币,河北,0316-5680089,有色金属
北海诚德金属压延有限公司,黄庆周,60000000,元人民币,广西,0779-8527227,有色金属
天津京东英华贸易有限公司,徐欣,77000000,元人民币,天津,13811569475,有色金属
云南港新矿业有限公司,雷德君,82000000,元人民币,云南,0871-63163172,有色金属
上海均和集团有限公司,何旗,60000000,元人民币,上海,021-55888777,有色金属
铜陵有色金属有限责任公司,韦江宏,75040800,元人民币,安徽,0562-5861225,有色金属
扬州市秦邮特种金属材料有限公司,施家炎,30000000,元人民币,江苏,0514-80957690,有色金属
唐山盛财钢铁有限公司,宋志才,34369300,元人民币,河北,0315-4451166,有色金属
江苏星丰金属资源有限公司,崔传,30000000,元人民币,江苏,0516-83255080,有色金属
山东万通金属科技有限公司,陈英海,37659157,元人民币,山东,13792281722,有色金属
山东临港有色金属有限公司,徐博林,44684010,元人民币,山东,13645394520,有色金属
南丹县南方有色金属有限责任公司,周南方,35000000,元人民币,广西,0778-7358156,有色金属
江苏兴达特种金属复合线有限公司,刘锦兰,30000000,元人民币,江苏,0523-83783031,有色金属
金永和精工制造股份有限公司,张绍森,33496000,元人民币,山东,0536-2306156,有色金属
山西新星冶炼集团有限公司,杨龙龙,37000000,元人民币,山西,0358-6068028,有色金属
赤峰红烨锌冶炼有限责任公司,张拥华,30000000,元人民币,内蒙古,0476-8210117,有色金属
甘肃招金贵金属冶炼有限公司,王春光,34000000,元人民币,甘肃,0932-2286396,有色金属
青海华晟铁合金冶炼有限责任公司,杜利平,30000000,元人民币,青海,0971-4040406,有色金属
格尔木鼎升伟业冶炼有限公司,常亚文,40000000,元人民币,青海,0979-8434049,有色金属
来宾华锡冶炼有限公司,张冬生,32000000,元人民币,广西,0772-6682220,有色金属
山东金创金银冶炼有限公司,符金武,50000000,元人民币,山东,0535-3351078,有色金属
阿拉善盟泰宇冶炼有限公司,宋西兰,23500000,元人民币,内蒙古,18053108298,有色金属
乌拉特后旗瑞峰铅冶炼有限公司,闫万明,33218020,元人民币,内蒙古,15147851591,有色金属
锡林郭勒盟双源有色金属冶炼有限公司,李金钧,50800000,元人民币,内蒙古,15847969777,有色金属
洛阳永宁有色科技有限公司,孙晋强,56000000,元人民币,河南,0379-63085712,有色金属
河南金利金铅集团有限公司,成全明,73082545,元人民币,河南,0391-6891293,有色金属
四川会理鑫沙锌业有限责任公司,肖登华,21219710,元人民币,四川,0834-5683700,有色金属
甘肃中新房国创实业有限公司,潘国祥,36000000,元人民币,甘肃,13993785559,有色金属
云南玉溪钢铁集团玉昆钢铁有限公司,黄亨本,50000000,元人民币,云南,13759076493,钢铁
广州永胜钢铁制品有限公司,曹坤莲,30000000,美元,广东,020-62903668,钢铁
杭州钢铁厂小型轧钢股份有限公司,朱初标,30000000,元人民币,浙江,15990159291,钢铁
杭州益鑫钢铁有限公司,何枫,43000000,元人民币,浙江,15658159632,钢铁
江阴法尔胜钢铁制品有限公司,董东,224300000,元人民币,江苏,0510-86053510,钢铁
苏州日益升环保科技股份有限公司,曹建元,28033200,元人民币,江苏,0512-88876360,钢铁
云南昆钢冶金新材料股份有限公司,许江浩,30000000,元人民币,云南,0871-68605258,钢铁
山东中悦薄板科技有限公司,崔利平,37363300,元人民币,山东,0543-5032271,钢铁
贝卡尔特（青岛）钢丝产品有限公司,于达明,50050000,美元,山东,0532-80983075,钢铁
天津市铨赢科技发展有限公司,张海波,23560000,元人民币,天津,022-23298866,钢铁
天津市博瑞创展国际贸易有限公司,郝强,60000000,元人民币,天津,18622887031,钢铁
天物通用（天津）国际贸易有限公司,禹作胜,25000000,元人民币,天津,022-58896011,钢铁
河钢集团衡水板业有限公司,刘凤潮,41902724,元人民币,河北,0318-2123762,钢铁
河钢集团国际物流有限公司,杨春华,54984418,元人民币,河北,0311-66778531,钢铁
白山市天安金属镁矿业有限公司,沈世捷,22320891,元人民币,吉林,0439-5117855,钢铁
防城港津西型钢科技有限公司,胥明旺,30000000,元人民币,广西,13832867570,钢铁
山东钜汇铁路物资有限公司,马琳,34630000,元人民币,山东,13793517037,钢铁
宿迁南钢金鑫轧钢有限公司,林国强,25000000,元人民币,江苏,0527-84453913,钢铁
德州精贵铸件集团有限公司,官章美,41187000,元人民币,山东,13255996766,钢铁
湖南博长控股集团有限公司,陈代富,604030000,元人民币,湖南,13873837191,钢铁
苏州佳发重工科技有限公司,朱建刚,626811777,元人民币,江苏,13915772512,钢铁
江苏宏大特种钢机械厂有限公司,朱圣财,28051400,元人民币,江苏,0523-80738680,钢铁
希杰荣庆物流（太仓）有限公司,鱼在赫,300000000,元人民币,江苏,021-59907809,钢铁
东北特钢集团大连精密合金有限公司,王会民,25000000,元人民币,辽宁,0411-62697211,钢铁
天津鞍钢天铁冷轧薄板有限公司,刘超英,33218020,元人民币,天津,022-60309715,钢铁
淄博张钢制铁铸管有限公司,卿玉国,30000000,元人民币,山东,0533-3183125,钢铁
河北太行钢铁集团有限公司,张镭,25000000,元人民币,河北,0310-5631588,钢铁
福建三宝钢铁有限公司,王光文,85994690,元人民币,福建,0596-2588168,钢铁
安徽首矿大昌金属材料有限公司,孙志刚,31000000,元人民币,安徽,0564-6398966,钢铁
洋浦西部钢铁有限公司,李远波,23750000,元人民币,海南,13627551188,钢铁
云南玉溪钢铁集团玉昆钢铁有限公司,黄亨本,56000000,元人民币,云南,13759076493,钢铁
河北铭镔钢铁有限公司,高万军,73082545,元人民币,河北,0310-5919442,钢铁
连云港亚新钢铁有限公司,陈敏,21219710,元人民币,江苏,0518-80927688,钢铁
杭州益鑫钢铁有限公司,何枫,50000000,元人民币,浙江,15658159632,钢铁
杭州钢铁厂小型轧钢股份有限公司,朱初标,36000000,元人民币,浙江,15990159291,钢铁
江阴法尔胜钢铁制品有限公司,董东,300000000,元人民币,江苏,0510-86053510,钢铁
中冶赛迪集团有限公司,肖学文,277465930,元人民币,重庆,023-63548131,钢铁
广州广日股份有限公司,蔡瑞雄,25000000,元人民币,广东,020-38319238,钢铁
河北钢铁集团滦县常峪铁矿有限公司,张耀平,473961000,元人民币,河北,0315-7395701,钢铁
四川德胜集团钒钛有限公司,宋德安,30000000,元人民币,四川,0833-3485855,钢铁
苏州日益升环保科技股份有限公司,曹建元,272180000,元人民币,江苏,0512-88876056,钢铁
云南昆钢冶金新材料股份有限公司,许江浩,224300000,元人民币,云南,0871-68605258,钢铁
山东中悦薄板科技有限公司,崔利平,24000000,元人民币,山东,0543-5032271,钢铁
河钢集团北京国际贸易有限公司,刘键,600000000,元人民币,北京,010-85897800,钢铁
武汉武钢绿色城市技术发展有限公司,孙勤刚,30000000,元人民币,湖北,027-86893010,钢铁
天津市铨赢科技发展有限公司,张海波,710000000,元人民币,天津,022-23298866,钢铁
天津市博瑞创展国际贸易有限公司,郝强,22850000,元人民币,天津,18622887031,钢铁
武钢资源集团有限公司,熊新海,25000000,元人民币,湖北,027-86488419,钢铁
天物通用（天津）国际贸易有限公司,禹作胜,950000000,元人民币,天津,022-58896011,钢铁
河钢集团衡水板业有限公司,刘凤潮,21000000,元人民币,河北,0318-2123762,钢铁
河钢集团国际物流有限公司,杨春华,36018000,元人民币,河北,0311-66778531,钢铁
白山市天安金属镁矿业有限公司,沈世捷,30000000,元人民币,吉林,0439-5117855,钢铁
防城港津西型钢科技有限公司,胥明旺,65500000,元人民币,广西,13832867570,钢铁
上海均和集团国际贸易有限公司,何旗,50050000,元人民币,上海,021-55888777,钢铁
苏州融亨建设劳务工程有限公司,周月锦,23560000,元人民币,江苏,15162523959,钢铁
上海威耀实业有限公司,贺荣明,60000000,元人民币,上海,021-51315131,钢铁
上海均和集团有限公司,何旗,41902724,元人民币,上海,021-55888777,钢铁
天津创欧商贸有限公司,苑振亮,54984418,元人民币,天津,022-27281366,钢铁
江苏物华工程技术有限公司,陈寅,22320891,元人民币,江苏,025-52123223,钢铁
福建三钢小蕉实业发展有限公司,程凯群,30000000,元人民币,福建,0598-7995161,钢铁
山东钜汇铁路物资有限公司,马琳,30000000,元人民币,山东,13793517037,钢铁
中恒能源开发（大连）有限公司,刘淑珍,55760000,元人民币,辽宁,13604251502,钢铁
宿迁南钢金鑫轧钢有限公司,林国强,373737370,元人民币,江苏,0527-84453913,钢铁
德州精贵铸件集团有限公司,官章美,25000000,元人民币,山东,13255996766,钢铁
湖南博长控股集团有限公司,陈代富,20000000,元人民币,湖南,13873837191,钢铁
苏州佳发重工科技有限公司,朱建刚,20000000,元人民币,江苏,13915772512,钢铁
江苏宏大特种钢机械厂有限公司,朱圣财,20000000,元人民币,江苏,0523-80738680,钢铁
希杰荣庆物流（太仓）有限公司,鱼在赫,20000000,元人民币,江苏,021-59907809,钢铁
东北特钢集团大连精密合金有限公司,王会民,20000000,元人民币,辽宁,0411-62697211,钢铁
天津鞍钢天铁冷轧薄板有限公司,刘超英,20000000,元人民币,天津,022-60309715,钢铁
